Price,Open,Close
Ticker,KRW=X,KRW=X
Date,,
2020-01-01,1154.4000244140625,1153.75
2020-01-02,1153.9599609375,1153.969970703125
2020-01-03,1157.550048828125,1157.1500244140625
2020-01-06,1167.4000244140625,1165.8499755859375
2020-01-07,1166.52001953125,1167.4200439453125
2020-01-08,1166.530029296875,1166.4599609375
2020-01-09,1161.3399658203125,1161.260009765625
2020-01-10,1158.5799560546875,1157.81005859375
2020-01-13,1156.9300537109375,1156.9300537109375
2020-01-14,1153.25,1153.93994140625
2020-01-15,1156.1300048828125,1157.050048828125
2020-01-16,1159.739990234375,1156.780029296875
2020-01-17,1159.6700439453125,1158.77001953125
2020-01-20,1159.800048828125,1160.3599853515625
2020-01-21,1158.5699462890625,1157.5699462890625
2020-01-22,1168.719970703125,1168.739990234375
2020-01-23,1165.18994140625,1163.72998046875
2020-01-24,1168.199951171875,1167.5999755859375
2020-01-27,1169.239990234375,1169.1500244140625
2020-01-28,1176.449951171875,1176.72998046875
2020-01-29,1172.75,1174.280029296875
2020-01-30,1178.77001953125,1178.0799560546875
2020-01-31,1186.489990234375,1187.1199951171875
2020-02-03,1194.4000244140625,1194.8699951171875
2020-02-04,1190.5400390625,1189.3599853515625
2020-02-05,1182.489990234375,1182.47998046875
2020-02-06,1182.25,1183.4599609375
2020-02-07,1185.8599853515625,1184.25
2020-02-10,1191.6700439453125,1191.0899658203125
2020-02-11,1186.050048828125,1185.6300048828125
2020-02-12,1180.550048828125,1180.719970703125
2020-02-13,1178.3800048828125,1177.9599609375
2020-02-14,1183.3800048828125,1183.469970703125
2020-02-17,1180.8900146484375,1182.1800537109375
2020-02-18,1184.77001953125,1183.81005859375
2020-02-19,1190.050048828125,1189.9300537109375
2020-02-20,1191.780029296875,1191.3699951171875
2020-02-21,1204.3199462890625,1204.4000244140625
2020-02-24,1214.550048828125,1205.77001953125
2020-02-25,1217.0400390625,1217.6500244140625
2020-02-26,1212.3900146484375,1214.550048828125
2020-02-27,1213.1400146484375,1211.3599853515625
2020-02-28,1212.3299560546875,1211.31005859375
2020-03-02,1199.3199462890625,1200.0999755859375
2020-03-03,1189.25,1188.280029296875
2020-03-04,1186.3399658203125,1186.3399658203125
2020-03-05,1185.06005859375,1183.6800537109375
2020-03-06,1187.780029296875,1187.469970703125
2020-03-09,1187.5999755859375,1187.699951171875
2020-03-10,1198.0,1199.9599609375
2020-03-11,1184.0,1184.699951171875
2020-03-12,1190.3499755859375,1189.3900146484375
2020-03-13,1209.93994140625,1209.969970703125
2020-03-16,1214.8900146484375,1210.800048828125
2020-03-17,1232.02001953125,1232.0400390625
2020-03-18,1237.97998046875,1237.989990234375
2020-03-19,1253.969970703125,1255.3499755859375
2020-03-20,1256.6500244140625,1256.8800048828125
2020-03-23,1272.1500244140625,1253.949951171875
2020-03-24,1261.449951171875,1262.9300537109375
2020-03-25,1232.5,1228.5999755859375
2020-03-26,1223.0,1231.0799560546875
2020-03-27,1213.0,1212.18994140625
2020-03-30,1211.739990234375,1211.6300048828125
2020-03-31,1223.0,1222.699951171875
2020-04-01,1218.6600341796875,1216.6600341796875
2020-04-02,1236.56005859375,1234.72998046875
2020-04-03,1225.6300048828125,1226.8499755859375
2020-04-06,1236.550048828125,1235.800048828125
2020-04-07,1222.9100341796875,1223.0999755859375
2020-04-08,1214.800048828125,1215.31005859375
2020-04-09,1213.510009765625,1214.75
2020-04-10,1209.22998046875,1209.510009765625
2020-04-13,1211.0400390625,1211.0400390625
2020-04-14,1213.8599853515625,1213.9000244140625
2020-04-15,1211.47998046875,1212.3800048828125
2020-04-16,1225.5999755859375,1222.550048828125
2020-04-17,1220.0999755859375,1226.6400146484375
2020-04-20,1215.25,1215.260009765625
2020-04-21,1220.719970703125,1218.0999755859375
2020-04-22,1232.6300048828125,1230.8499755859375
2020-04-23,1233.7099609375,1231.3800048828125
2020-04-24,1231.6099853515625,1232.449951171875
2020-04-27,1230.4599609375,1229.5
2020-04-28,1222.530029296875,1220.8699951171875
2020-04-29,1220.449951171875,1220.4000244140625
2020-04-30,1210.7900390625,1210.7900390625
2020-05-01,1212.9599609375,1212.9599609375
2020-05-04,1223.7900390625,1223.780029296875
2020-05-05,1223.0,1222.449951171875
2020-05-06,1220.489990234375,1221.25
2020-05-07,1227.1700439453125,1228.530029296875
2020-05-08,1218.5899658203125,1218.6300048828125
2020-05-11,1218.1800537109375,1218.699951171875
2020-05-12,1223.239990234375,1222.4000244140625
2020-05-13,1225.8499755859375,1225.6500244140625
2020-05-14,1227.219970703125,1226.550048828125
2020-05-15,1225.780029296875,1225.4599609375
2020-05-18,1231.5699462890625,1232.0899658203125
2020-05-19,1222.550048828125,1224.199951171875
2020-05-20,1225.31005859375,1224.3199462890625
2020-05-21,1226.3399658203125,1226.550048828125
2020-05-22,1233.010009765625,1233.3900146484375
2020-05-25,1239.2099609375,1239.550048828125
2020-05-26,1240.719970703125,1240.02001953125
2020-05-27,1229.949951171875,1230.8699951171875
2020-05-28,1237.2900390625,1238.300048828125
2020-05-29,1237.260009765625,1237.97998046875
2020-06-01,1230.2099609375,1230.469970703125
2020-06-02,1222.0799560546875,1222.989990234375
2020-06-03,1217.9599609375,1219.1400146484375
2020-06-04,1215.4200439453125,1215.8199462890625
2020-06-05,1215.68994140625,1215.3800048828125
2020-06-08,1200.780029296875,1201.1099853515625
2020-06-09,1196.6400146484375,1195.72998046875
2020-06-10,1197.6600341796875,1197.300048828125
2020-06-11,1192.6800537109375,1189.739990234375
2020-06-12,1206.22998046875,1204.760009765625
2020-06-15,1202.6099853515625,1202.6099853515625
2020-06-16,1205.7900390625,1206.9000244140625
2020-06-17,1210.72998046875,1211.1500244140625
2020-06-18,1215.949951171875,1214.3499755859375
2020-06-19,1209.75,1211.3599853515625
2020-06-22,1211.489990234375,1210.8900146484375
2020-06-23,1206.18994140625,1208.0
2020-06-24,1207.9200439453125,1207.949951171875
2020-06-25,1205.8699951171875,1205.25
2020-06-26,1201.4100341796875,1201.52001953125
2020-06-29,1203.050048828125,1202.6300048828125
2020-06-30,1197.6300048828125,1198.489990234375
2020-07-01,1197.4599609375,1198.3900146484375
2020-07-02,1200.6500244140625,1200.699951171875
2020-07-03,1198.260009765625,1198.1700439453125
2020-07-06,1198.5999755859375,1198.5
2020-07-07,1189.9200439453125,1190.9300537109375
2020-07-08,1195.9200439453125,1195.699951171875
2020-07-09,1191.31005859375,1192.02001953125
2020-07-10,1196.530029296875,1195.77001953125
2020-07-13,1200.8800048828125,1199.52001953125
2020-07-14,1203.4599609375,1203.780029296875
2020-07-15,1203.969970703125,1203.97998046875
2020-07-16,1200.3499755859375,1200.469970703125
2020-07-17,1204.2099609375,1204.22998046875
2020-07-20,1201.8900146484375,1202.530029296875
2020-07-21,1200.0899658203125,1200.030029296875
2020-07-22,1192.02001953125,1192.739990234375
2020-07-23,1197.47998046875,1197.22998046875
2020-07-24,1201.6600341796875,1200.93994140625
2020-07-27,1199.969970703125,1200.489990234375
2020-07-28,1194.97998046875,1195.9200439453125
2020-07-29,1198.449951171875,1199.3699951171875
2020-07-30,1188.9300537109375,1190.72998046875
2020-07-31,1189.56005859375,1189.56005859375
2020-08-03,1192.699951171875,1193.3900146484375
2020-08-04,1191.0999755859375,1191.760009765625
2020-08-05,1189.6500244140625,1192.25
2020-08-06,1184.75,1185.1800537109375
2020-08-07,1183.489990234375,1183.1700439453125
2020-08-10,1188.1099853515625,1188.1500244140625
2020-08-11,1185.56005859375,1185.18994140625
2020-08-12,1185.25,1184.97998046875
2020-08-13,1182.43994140625,1182.75
2020-08-14,1183.989990234375,1184.1199951171875
2020-08-17,1186.0400390625,1186.0400390625
2020-08-18,1183.52001953125,1183.0999755859375
2020-08-19,1179.949951171875,1183.6400146484375
2020-08-20,1183.239990234375,1181.2099609375
2020-08-21,1183.4300537109375,1184.2900390625
2020-08-24,1190.050048828125,1191.199951171875
2020-08-25,1188.010009765625,1188.25
2020-08-26,1186.02001953125,1186.4599609375
2020-08-27,1183.4000244140625,1183.8499755859375
2020-08-28,1185.5999755859375,1186.5799560546875
2020-08-31,1179.5899658203125,1179.5899658203125
2020-09-01,1185.300048828125,1187.0400390625
2020-09-02,1184.9200439453125,1184.9200439453125
2020-09-03,1187.949951171875,1188.6500244140625
2020-09-04,1191.0699462890625,1190.780029296875
2020-09-07,1186.989990234375,1186.4200439453125
2020-09-08,1186.47998046875,1186.81005859375
2020-09-09,1189.260009765625,1189.239990234375
2020-09-10,1184.06005859375,1184.3800048828125
2020-09-11,1186.93994140625,1187.22998046875
2020-09-14,1185.780029296875,1186.969970703125
2020-09-15,1181.199951171875,1180.8399658203125
2020-09-16,1179.8499755859375,1179.25
2020-09-17,1173.800048828125,1172.0699462890625
2020-09-18,1168.760009765625,1168.6500244140625
2020-09-21,1163.97998046875,1163.989990234375
2020-09-22,1162.0999755859375,1163.8499755859375
2020-09-23,1160.800048828125,1162.5
2020-09-24,1168.030029296875,1169.72998046875
2020-09-25,1168.050048828125,1168.5
2020-09-28,1173.4100341796875,1173.43994140625
2020-09-29,1166.77001953125,1166.4100341796875
2020-09-30,1168.72998046875,1167.8599853515625
2020-10-01,1163.800048828125,1163.780029296875
2020-10-02,1161.97998046875,1161.97998046875
2020-10-05,1165.4100341796875,1165.3599853515625
2020-10-06,1156.739990234375,1156.0899658203125
2020-10-07,1163.8199462890625,1163.8900146484375
2020-10-08,1156.489990234375,1156.5
2020-10-09,1150.3599853515625,1150.3599853515625
2020-10-12,1142.6400146484375,1142.6500244140625
2020-10-13,1147.3800048828125,1146.4000244140625
2020-10-14,1147.75,1147.8900146484375
2020-10-15,1145.5,1146.31005859375
2020-10-16,1145.0,1144.1300048828125
2020-10-19,1141.2099609375,1141.1800537109375
2020-10-20,1139.81005859375,1137.0
2020-10-21,1137.6099853515625,1136.0
2020-10-22,1133.2900390625,1132.030029296875
2020-10-23,1134.06005859375,1134.1500244140625
2020-10-26,1127.5999755859375,1127.760009765625
2020-10-27,1130.280029296875,1131.6400146484375
2020-10-28,1128.010009765625,1128.22998046875
2020-10-29,1134.0899658203125,1134.1800537109375
2020-10-30,1131.0699462890625,1129.52001953125
2020-11-02,1134.7900390625,1135.6099853515625
2020-11-03,1132.239990234375,1132.1400146484375
2020-11-04,1128.9100341796875,1130.3299560546875
2020-11-05,1130.31005859375,1129.739990234375
2020-11-06,1123.18994140625,1122.6300048828125
2020-11-09,1120.8800048828125,1121.1500244140625
2020-11-10,1117.9300537109375,1118.68994140625
2020-11-11,1115.2099609375,1116.0799560546875
2020-11-12,1110.5999755859375,1111.449951171875
2020-11-13,1114.1700439453125,1114.9100341796875
2020-11-16,1107.219970703125,1107.760009765625
2020-11-17,1106.1400146484375,1106.0899658203125
2020-11-18,1104.72998046875,1104.949951171875
2020-11-19,1106.43994140625,1105.9000244140625
2020-11-20,1114.8499755859375,1114.1400146484375
2020-11-23,1113.5799560546875,1113.8299560546875
2020-11-24,1112.969970703125,1113.0799560546875
2020-11-25,1108.3399658203125,1109.7099609375
2020-11-26,1105.050048828125,1104.489990234375
2020-11-27,1105.0899658203125,1105.56005859375
2020-11-30,1103.8499755859375,1104.3299560546875
2020-12-01,1106.75,1108.510009765625
2020-12-02,1104.7099609375,1106.280029296875
2020-12-03,1099.3199462890625,1099.3800048828125
2020-12-04,1091.3699951171875,1091.3199462890625
2020-12-07,1083.780029296875,1083.780029296875
2020-12-08,1083.0,1083.6800537109375
2020-12-09,1085.760009765625,1084.8599853515625
2020-12-10,1086.199951171875,1086.3599853515625
2020-12-11,1087.280029296875,1086.3699951171875
2020-12-14,1091.5799560546875,1091.5799560546875
2020-12-15,1093.2099609375,1092.06005859375
2020-12-16,1088.3499755859375,1088.2099609375
2020-12-17,1093.0699462890625,1091.6500244140625
2020-12-18,1092.3599853515625,1092.1600341796875
2020-12-21,1098.97998046875,1098.97998046875
2020-12-22,1101.8499755859375,1101.8599853515625
2020-12-23,1108.25,1107.97998046875
2020-12-24,1105.0,1104.800048828125
2020-12-25,1098.9000244140625,1099.9100341796875
2020-12-28,1099.0899658203125,1099.0899658203125
2020-12-29,1096.4200439453125,1095.0
2020-12-30,1091.25,1092.6199951171875
2020-12-31,1086.4200439453125,1086.4200439453125
2021-01-01,1083.5,1084.6500244140625
2021-01-04,1084.72998046875,1084.72998046875
2021-01-05,1085.6099853515625,1086.6199951171875
2021-01-06,1085.6500244140625,1086.449951171875
2021-01-07,1085.25,1086.949951171875
2021-01-08,1092.68994140625,1093.0699462890625
2021-01-11,1092.8199462890625,1092.8199462890625
2021-01-12,1096.239990234375,1096.449951171875
2021-01-13,1093.3399658203125,1093.5400390625
2021-01-14,1097.0899658203125,1097.1099853515625
2021-01-15,1095.25,1094.9000244140625
2021-01-18,1102.9599609375,1102.9599609375
2021-01-19,1103.3900146484375,1103.0999755859375
2021-01-20,1100.8199462890625,1100.989990234375
2021-01-21,1097.699951171875,1096.25
2021-01-22,1099.1800537109375,1099.9000244140625
2021-01-25,1104.6400146484375,1104.6400146484375
2021-01-26,1101.1800537109375,1101.72998046875
2021-01-27,1101.9100341796875,1101.0
2021-01-28,1107.52001953125,1107.5
2021-01-29,1112.31005859375,1112.2900390625
2021-02-01,1118.1800537109375,1117.4300537109375
2021-02-02,1116.25,1116.8800048828125
2021-02-03,1113.0899658203125,1113.6099853515625
2021-02-04,1112.699951171875,1113.1500244140625
2021-02-05,1119.27001953125,1119.1300048828125
2021-02-08,1116.8499755859375,1116.8499755859375
2021-02-09,1115.8499755859375,1116.3299560546875
2021-02-10,1110.25,1110.0
2021-02-11,1105.9000244140625,1103.97998046875
2021-02-12,1102.2099609375,1102.219970703125
2021-02-15,1103.5,1103.3699951171875
2021-02-16,1100.949951171875,1102.239990234375
2021-02-17,1107.300048828125,1106.4599609375
2021-02-18,1105.0699462890625,1104.550048828125
2021-02-19,1106.6800537109375,1106.219970703125
2021-02-22,1103.93994140625,1103.93994140625
2021-02-23,1111.6600341796875,1110.6700439453125
2021-02-24,1109.02001953125,1109.31005859375
2021-02-25,1105.25,1107.2099609375
2021-02-26,1119.1500244140625,1119.1300048828125
2021-03-01,1123.3699951171875,1123.3699951171875
2021-03-02,1101.4000244140625,1101.8299560546875
2021-03-03,1124.2900390625,1124.3299560546875
2021-03-04,1126.5999755859375,1129.5
2021-03-05,1133.0799560546875,1133.3499755859375
2021-03-08,1127.489990234375,1127.489990234375
2021-03-09,1140.0999755859375,1140.22998046875
2021-03-10,1134.5,1134.9100341796875
2021-03-11,1135.969970703125,1136.010009765625
2021-03-12,1129.550048828125,1129.6400146484375
2021-03-15,1134.5,1134.5
2021-03-16,1131.530029296875,1131.3900146484375
2021-03-17,1129.47998046875,1129.8399658203125
2021-03-18,1121.030029296875,1121.1300048828125
2021-03-19,1127.050048828125,1126.1099853515625
2021-03-22,1127.47998046875,1127.47998046875
2021-03-23,1125.219970703125,1125.1199951171875
2021-03-24,1132.050048828125,1133.199951171875
2021-03-25,1135.030029296875,1134.47998046875
2021-03-26,1133.5799560546875,1134.2099609375
2021-03-29,1127.97998046875,1127.9599609375
2021-03-30,1131.0899658203125,1131.6500244140625
2021-03-31,1132.3699951171875,1132.3199462890625
2021-04-01,1126.9100341796875,1127.199951171875
2021-04-02,1127.8299560546875,1128.06005859375
2021-04-05,1128.6500244140625,1128.7900390625
2021-04-06,1124.4000244140625,1124.1099853515625
2021-04-07,1117.4100341796875,1117.5
2021-04-08,1118.02001953125,1117.8599853515625
2021-04-09,1115.6600341796875,1115.8399658203125
2021-04-12,1122.02001953125,1122.06005859375
2021-04-13,1124.449951171875,1124.449951171875
2021-04-14,1120.719970703125,1120.68994140625
2021-04-15,1116.1099853515625,1116.1099853515625
2021-04-16,1115.7900390625,1115.6700439453125
2021-04-19,1116.6500244140625,1115.6500244140625
2021-04-20,1114.3699951171875,1114.469970703125
2021-04-21,1116.1099853515625,1116.1099853515625
2021-04-22,1115.449951171875,1115.6600341796875
2021-04-23,1119.6300048828125,1118.5899658203125
2021-04-26,1114.18994140625,1114.1300048828125
2021-04-27,1109.2099609375,1109.22998046875
2021-04-28,1112.1500244140625,1112.1500244140625
2021-04-29,1108.8900146484375,1108.6600341796875
2021-04-30,1106.5799560546875,1106.6300048828125
2021-05-03,1116.6099853515625,1116.760009765625
2021-05-04,1120.4000244140625,1120.4000244140625
2021-05-05,1124.8900146484375,1124.9100341796875
2021-05-06,1124.0699462890625,1123.989990234375
2021-05-07,1119.989990234375,1119.3900146484375
2021-05-10,1111.969970703125,1111.969970703125
2021-05-11,1115.5899658203125,1115.5400390625
2021-05-12,1118.4300537109375,1118.22998046875
2021-05-13,1131.739990234375,1131.5999755859375
2021-05-14,1125.75,1125.699951171875
2021-05-17,1125.6700439453125,1125.530029296875
2021-05-18,1136.260009765625,1135.510009765625
2021-05-19,1127.0799560546875,1127.1400146484375
2021-05-20,1130.27001953125,1130.3699951171875
2021-05-21,1127.02001953125,1127.050048828125
2021-05-24,1126.8199462890625,1126.7900390625
2021-05-25,1122.1800537109375,1122.18994140625
2021-05-26,1121.4000244140625,1121.3800048828125
2021-05-27,1115.550048828125,1115.52001953125
2021-05-28,1117.199951171875,1117.300048828125
2021-05-31,1113.1400146484375,1112.8499755859375
2021-06-01,1106.97998046875,1106.97998046875
2021-06-02,1107.72998046875,1107.2099609375
2021-06-03,1110.050048828125,1109.8800048828125
2021-06-04,1115.27001953125,1115.43994140625
2021-06-07,1109.6800537109375,1109.6800537109375
2021-06-08,1109.4100341796875,1109.3199462890625
2021-06-09,1116.8599853515625,1116.8900146484375
2021-06-10,1115.6400146484375,1116.4100341796875
2021-06-11,1111.510009765625,1111.260009765625
2021-06-14,1114.8599853515625,1115.550048828125
2021-06-15,1116.469970703125,1116.3199462890625
2021-06-16,1116.489990234375,1116.030029296875
2021-06-17,1132.1099853515625,1131.949951171875
2021-06-18,1133.6700439453125,1133.5400390625
2021-06-21,1134.1400146484375,1134.25
2021-06-22,1130.52001953125,1130.3399658203125
2021-06-23,1132.4300537109375,1132.510009765625
2021-06-24,1133.4100341796875,1132.6099853515625
2021-06-25,1131.4599609375,1130.800048828125
2021-06-28,1125.3399658203125,1125.3399658203125
2021-06-29,1129.02001953125,1129.0400390625
2021-06-30,1130.7099609375,1130.510009765625
2021-07-01,1129.6800537109375,1129.5999755859375
2021-07-02,1134.4000244140625,1132.4100341796875
2021-07-05,1129.8499755859375,1129.77001953125
2021-07-06,1130.0999755859375,1129.43994140625
2021-07-07,1135.68994140625,1135.47998046875
2021-07-08,1140.9100341796875,1140.52001953125
2021-07-09,1146.22998046875,1146.280029296875
2021-07-12,1144.1300048828125,1144.31005859375
2021-07-13,1142.8499755859375,1141.0999755859375
2021-07-14,1149.050048828125,1148.699951171875
2021-07-15,1144.31005859375,1143.4100341796875
2021-07-16,1141.239990234375,1140.1199951171875
2021-07-19,1141.5400390625,1141.5
2021-07-20,1149.989990234375,1150.0699462890625
2021-07-21,1147.4300537109375,1147.47998046875
2021-07-22,1149.6800537109375,1148.68994140625
2021-07-23,1149.9300537109375,1149.9100341796875
2021-07-26,1151.1099853515625,1151.1199951171875
2021-07-27,1151.56005859375,1151.760009765625
2021-07-28,1153.489990234375,1153.56005859375
2021-07-29,1149.530029296875,1149.4100341796875
2021-07-30,1143.239990234375,1142.1199951171875
2021-08-02,1150.719970703125,1150.9300537109375
2021-08-03,1149.699951171875,1149.56005859375
2021-08-04,1147.550048828125,1148.5799560546875
2021-08-05,1144.030029296875,1144.06005859375
2021-08-06,1142.0999755859375,1143.1199951171875
2021-08-09,1144.9100341796875,1144.9200439453125
2021-08-10,1145.9000244140625,1145.8900146484375
2021-08-11,1152.5400390625,1152.47998046875
2021-08-12,1152.9100341796875,1152.8499755859375
2021-08-13,1162.1300048828125,1162.06005859375
2021-08-16,1161.3800048828125,1161.3800048828125
2021-08-17,1164.68994140625,1164.5
2021-08-18,1176.8900146484375,1176.449951171875
2021-08-19,1169.75,1169.6800537109375
2021-08-20,1175.4599609375,1175.3900146484375
2021-08-23,1174.530029296875,1174.239990234375
2021-08-24,1167.949951171875,1167.6099853515625
2021-08-25,1163.300048828125,1163.469970703125
2021-08-26,1163.3199462890625,1163.3299560546875
2021-08-27,1169.6800537109375,1170.0
2021-08-30,1161.3199462890625,1161.3299560546875
2021-08-31,1165.52001953125,1165.510009765625
2021-09-01,1158.4200439453125,1158.4100341796875
